"day1_Q01","day1_Q02","day1_Q03","day1_Q04","day1_Q05","day1_Q06","day1_Q07","day1_Q08","day1_Q09","day1_Q10","day1_Q11","day1_Q12","day1_Q13","day1_Q14","day1_Q15","day1_Q16","day1_Q17","day1_Q18","day1_Q19","day1_Q20","day1_Q21","day1_Q22","day1_Q23","day1_Q24","day1_Q25","day1_Q26","day1_Q27","day1_Q28","day1_Q29","day1_Q30","day1_Q31","day1_Q32","day1_Q33","day1_Q34","day1_Q35","day1_Q36","day1_Q37","day1_Q38","day1_Q39","day1_Q40","day1_Q41","day1_Q42","day1_Q43","day1_Q44","day1_Q45","day1_Q46","day1_Q47","day1_Q48","day1_Q49","day1_Q50","day1_Q51","day1_Q52","day1_Q53","day1_Q54","day1_Q55","day1_Q56","day1_Q57","day1_Q58","day1_Q59","day1_Q60","day1_Q61","day1_Q62","day1_Q63","day1_Q64","day1_Q65","day1_Q66","day1_Q67","day1_Q68","day1_Q69","day1_Q70","day1_Q71","day1_Q72","day1_Q73","day1_Q74","day1_Q75","day1_Q76","day1_Q77","day1_Q78","day1_Q79","day1_Q80","day1_Q81","day1_Q82","day1_Q83","day1_Q84","day1_Q85"
5,4,5,5,3,5,5,4,2,5,5,3,5,4,2,5,5,5,1,5,5,5,5,1,3,5,4,4,5,5,4,4,2,1,5,5,5,4,2,2,4,5,3,4,5,3,5,2,5,1,5,1,5,5,1,5,1,5,4,5,5,5,2,1,4,5,5,5,5,4,5,5,5,3,1,2,1,4,5,1,5,5,3,4,1
5,5,4,5,5,5,2,4,5,5,5,5,1,5,2,5,5,5,5,2,5,5,5,1,3,5,5,4,5,3,3,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,2,5,1,1,5,5,2,5,4,5,5,5,3,3,1,4,3,4,2,5,4,4,4,2,4,5,3,5,2,4,4,5,5,5,5,3,4,5
5,5,2,5,4,5,5,5,5,5,5,5,5,2,2,1,5,5,1,3,5,5,5,3,5,5,5,4,5,5,4,5,5,4,5,5,5,3,5,1,5,5,2,5,5,5,5,2,5,5,5,1,5,2,5,5,5,3,5,5,4,2,2,1,5,5,5,5,1,1,5,4,5,1,5,2,1,1,5,4,5,5,5,5,3
5,5,2,5,5,3,1,5,5,5,5,4,5,5,3,5,5,5,5,5,5,5,5,3,5,5,5,5,5,1,1,5,5,4,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,4,2,2,5,5,5,5,2,4,5,5,5,5,5,5,2,5,2,5,5,5,5,5,5,5
2,1,2,2,5,5,5,4,5,5,5,4,2,5,2,5,5,5,5,5,5,5,5,4,1,5,5,4,5,3,4,5,5,4,5,5,5,2,5,1,5,5,5,5,5,5,5,2,5,5,5,5,5,2,5,5,1,4,2,3,5,5,2,1,4,5,4,5,2,5,1,4,1,2,5,2,5,5,5,5,5,5,5,4,3
5,5,5,5,5,5,5,5,5,4,2,5,2,5,2,5,5,5,3,5,1,5,5,5,5,5,5,5,5,5,3,4,5,4,5,3,5,2,5,5,5,5,2,5,2,5,5,2,4,2,1,5,5,5,5,5,3,3,5,5,5,5,1,4,4,5,5,2,4,4,5,5,5,1,1,3,4,1,5,5,5,5,3,3,1
5,1,2,5,5,5,2,5,5,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,4,5,2,3,5,4,3,5,1,4,5,4,5,5,5,1,5,5,5,4,5,4,5,4,5,1,1,1,5,2,5,4,5,5,5,5,4,5,2,5,4,1,5,4,5,1,5,1,5,2,5,1,4,5,5,4,3,4,5,4,5
5,5,2,4,5,5,4,4,5,3,5,5,4,5,2,5,4,5,1,3,5,5,1,5,3,5,3,4,5,5,3,5,1,5,5,4,5,5,5,5,2,5,4,5,5,5,5,1,5,5,3,1,5,4,5,1,5,5,4,5,5,1,2,4,1,5,5,1,2,1,1,5,5,2,1,1,2,3,3,1,5,4,5,4,3
5,5,5,5,3,5,5,5,5,4,5,5,2,5,3,5,5,5,5,1,5,5,5,2,4,5,5,4,5,1,3,5,5,2,5,4,5,2,5,5,5,5,1,4,5,1,5,2,5,3,5,4,5,5,5,5,5,5,1,3,2,5,2,2,3,4,5,4,2,1,5,5,5,2,5,2,5,3,5,4,5,4,3,4,3
5,5,2,5,4,5,5,5,5,5,4,5,5,5,2,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,3,5,5,3,5,3,5,2,5,5,5,5,4,5,5,5,5,5,5,5,5,1,5,2,5,2,5,4,2,4,3,5,2,5,4,5,4,5,5,1,5,4,5,5,1,5,5,2,5,5,5,4,4,4,5
5,1,2,4,5,5,2,4,5,4,5,3,2,5,1,5,5,5,3,3,4,5,5,2,3,5,1,1,5,3,4,5,1,2,5,5,5,2,3,5,5,5,2,5,2,5,5,2,5,5,1,5,5,5,5,5,5,3,2,3,2,2,2,5,5,2,5,5,2,4,5,4,5,1,5,5,4,1,1,5,5,5,5,1,3
1,5,2,5,3,5,2,1,4,5,1,5,2,5,4,5,1,5,3,3,5,5,5,5,5,5,4,4,5,5,2,2,3,1,5,5,5,5,2,1,5,4,5,3,1,2,5,2,5,4,5,1,5,1,5,1,5,5,5,5,5,1,3,5,4,5,5,2,5,4,1,5,5,1,5,2,1,1,4,4,3,5,5,4,3
5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,1,5,5,5,3,5,5,5,5,5,5,5,5,5,1,5,5,2,5,5,4,5,5,5,5,5,5,5,4,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,4,5,2,4,5,5,5,1,5,5,1,5,5,5,5,2,5,1,5,5,5,4,5,5,5
5,5,2,5,5,5,5,4,5,5,5,5,5,5,3,1,5,5,5,5,4,5,5,5,5,5,5,4,5,1,3,5,5,2,5,5,5,5,5,1,5,5,4,5,5,3,5,4,5,5,5,2,5,3,5,5,1,5,5,5,4,5,2,3,4,5,5,5,5,4,2,5,5,2,5,2,3,3,5,4,5,5,5,4,1
5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,1,5,4,4,5,1,3,5,2,4,5,3,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,4,2,5,5,5,5,3,3,5,4,3,4,5,5,4,4,4,2,5,5,5,5,4,3,5,5,5,5,5,5,4,5
5,1,5,5,2,5,5,4,5,5,2,5,5,2,5,5,5,3,5,4,5,5,5,5,5,5,5,5,5,5,5,3,1,1,5,5,5,2,4,5,5,5,2,5,5,5,5,2,5,5,5,1,5,4,5,5,1,5,2,3,5,5,4,5,4,5,5,4,5,4,5,1,5,3,5,2,1,5,5,4,5,5,3,3,3
5,5,2,5,3,5,2,5,2,3,4,5,2,5,2,5,5,4,5,1,5,5,1,5,5,5,5,4,5,1,3,5,5,1,5,1,5,5,5,5,5,5,1,4,5,5,5,2,4,5,1,5,5,5,5,5,5,2,5,5,5,5,2,5,4,5,5,5,5,1,5,5,5,5,5,5,5,4,5,1,3,4,5,3,3
1,5,5,5,4,5,5,4,2,4,2,5,5,5,2,5,5,5,5,1,1,2,5,5,2,5,5,4,5,5,5,2,2,5,2,5,2,5,5,1,5,5,3,5,5,1,1,5,5,5,5,5,5,1,2,4,5,5,4,3,4,1,2,5,4,5,5,5,4,4,5,4,5,4,5,1,5,5,5,5,5,5,5,4,3
5,5,5,5,4,3,1,4,2,4,1,5,2,5,2,5,5,4,5,2,5,5,1,3,5,5,5,4,3,5,3,5,1,4,1,1,5,5,2,2,5,5,2,5,5,5,5,5,5,4,3,5,5,5,5,4,5,5,2,5,1,1,2,2,4,5,3,5,4,1,4,1,1,5,4,2,1,4,3,5,5,2,5,4,5
3,5,5,5,4,5,5,2,3,5,2,4,2,4,2,5,5,3,3,3,5,5,1,2,3,5,5,4,5,5,3,5,1,4,1,4,5,5,5,5,5,5,1,5,5,5,5,2,5,5,5,1,5,5,2,5,1,3,2,5,4,3,2,5,1,2,5,4,5,4,5,5,5,3,5,2,5,3,5,5,3,5,1,3,1
5,1,4,5,5,5,5,4,5,5,1,3,5,5,2,5,5,5,5,5,5,5,5,3,5,5,2,4,5,5,5,5,5,4,5,4,5,5,5,5,5,3,5,4,5,5,5,2,5,5,4,5,4,3,5,5,5,5,4,5,4,5,2,2,5,5,2,2,1,4,2,1,5,5,5,1,1,3,5,4,5,5,5,4,2
1,3,4,1,2,5,3,2,3,3,4,5,1,5,2,5,5,1,5,3,5,2,5,3,3,2,4,4,5,4,3,2,2,2,5,4,5,1,5,5,2,3,5,5,5,1,1,2,5,5,3,4,5,2,5,4,5,2,4,5,5,1,2,2,4,2,5,5,5,5,5,5,5,5,5,3,1,1,5,4,5,5,1,3,1
5,5,4,5,5,5,5,2,5,5,5,4,5,5,5,5,5,5,3,3,5,5,5,5,2,5,5,4,5,5,3,5,5,4,5,5,5,2,5,5,5,5,2,5,5,5,5,2,5,5,5,2,5,5,5,4,1,5,5,5,5,5,3,1,1,2,4,2,3,4,5,4,5,2,5,5,5,5,5,4,5,5,5,5,3
5,5,5,4,5,4,5,2,5,1,5,5,5,5,2,5,4,5,5,5,5,5,5,4,5,5,5,4,5,5,4,5,5,4,5,4,5,5,5,5,5,5,2,5,5,3,5,5,5,5,5,4,5,2,5,4,5,5,5,5,4,5,2,5,4,5,5,5,5,5,5,4,5,5,5,3,5,5,5,5,5,5,5,5,2
5,5,5,5,5,5,5,4,5,5,4,5,2,5,3,5,2,5,3,5,1,5,5,5,5,5,5,4,5,2,3,1,5,5,5,4,5,5,5,5,5,5,4,5,5,5,1,2,5,3,5,5,5,5,5,5,2,5,5,5,5,2,2,5,4,5,5,3,5,4,5,5,5,5,5,4,4,5,1,5,5,5,3,3,4
5,5,5,5,4,5,3,5,1,4,4,5,2,5,5,5,1,5,5,3,1,5,5,3,5,5,5,4,5,5,5,5,1,1,5,5,5,5,5,2,5,5,2,5,5,5,5,2,5,1,5,4,5,5,5,5,5,3,2,5,4,5,2,5,4,5,4,5,5,1,5,3,5,2,5,3,4,3,5,5,5,5,5,3,4
5,5,4,5,5,5,1,4,5,1,2,5,5,5,5,5,4,5,5,5,1,5,5,3,3,5,5,4,5,5,5,5,2,4,1,5,5,5,5,4,5,5,5,3,5,5,5,3,5,5,5,4,5,2,5,5,5,5,2,2,3,4,2,5,4,5,5,5,5,4,2,5,5,4,5,2,3,2,1,5,5,5,3,4,3
5,2,2,5,2,4,5,4,2,4,5,5,5,5,2,5,2,4,5,5,1,1,5,3,3,2,5,4,5,1,5,5,5,2,5,4,5,5,5,5,5,5,1,5,5,5,5,2,5,5,3,5,5,5,5,5,1,3,3,5,5,5,2,5,5,2,5,5,2,4,5,4,5,3,5,5,1,5,5,4,5,4,5,4,4
5,1,2,5,5,5,5,4,5,5,2,5,2,5,2,5,4,5,5,3,5,5,5,5,5,5,5,4,5,5,3,5,5,4,5,5,5,5,5,4,2,5,5,4,5,5,5,2,2,5,5,5,5,3,5,5,5,5,2,5,5,5,2,2,5,2,5,4,5,4,5,5,5,5,5,4,5,3,5,5,5,5,5,5,5
5,5,2,5,5,5,5,4,5,5,4,4,1,5,2,5,5,5,1,5,5,5,5,3,5,5,5,4,5,5,3,1,5,5,5,3,5,5,5,5,2,5,1,4,5,5,5,2,4,5,5,2,5,1,5,2,5,5,2,5,3,5,2,1,2,5,5,5,5,3,3,4,5,5,1,5,5,4,5,4,5,5,5,1,3
5,5,5,5,3,5,2,5,5,5,4,3,1,5,2,1,5,5,5,4,5,5,1,3,1,5,5,4,5,1,1,4,1,3,5,4,5,5,5,5,1,5,2,5,5,5,5,2,5,2,5,4,5,5,5,5,4,5,4,5,5,5,4,5,2,5,5,5,2,4,5,5,5,3,5,1,1,5,1,4,5,3,5,4,1
5,5,2,5,5,5,2,4,5,5,5,4,2,5,2,5,5,2,4,3,5,5,1,5,5,5,5,4,5,4,5,5,5,5,5,4,5,5,5,2,4,5,1,5,5,3,5,2,5,5,1,2,5,5,2,4,5,5,5,5,5,5,2,5,4,2,5,5,2,4,2,5,5,5,5,2,1,5,5,3,5,4,5,1,3
3,5,5,5,2,5,5,3,5,3,5,5,4,5,2,5,5,5,1,5,5,5,5,5,3,5,5,4,5,5,5,5,5,5,5,5,5,5,5,2,5,5,1,5,5,5,5,2,5,5,5,2,5,5,5,1,5,2,5,5,4,4,2,5,4,5,4,4,5,5,5,5,5,3,5,1,1,5,5,4,5,1,5,4,5
5,5,2,5,5,5,5,4,2,5,2,4,2,5,5,5,5,1,5,3,1,5,5,5,1,5,5,5,5,4,3,5,5,3,1,5,5,1,2,2,2,5,4,1,5,5,5,1,5,1,5,4,5,4,1,2,4,2,5,2,5,5,5,5,4,5,5,4,5,3,5,1,5,5,5,4,5,1,5,4,5,5,5,5,3
5,5,5,5,1,5,5,5,5,5,5,5,4,5,3,5,5,5,5,5,1,5,5,3,1,5,5,3,5,1,3,5,2,5,5,5,5,2,5,5,5,3,4,5,2,5,5,2,2,5,5,4,5,5,5,5,5,5,4,5,5,4,4,5,2,2,5,5,5,5,5,5,5,2,5,5,1,2,5,5,5,5,4,4,3
5,5,5,5,3,5,4,4,5,4,5,5,4,2,2,5,5,5,3,3,1,5,5,3,5,5,5,4,5,1,3,5,5,5,5,5,5,5,5,1,5,5,4,5,5,5,2,2,5,1,5,1,5,5,5,5,5,5,3,1,5,5,2,4,4,5,5,5,5,5,5,5,5,3,2,3,2,5,5,5,5,5,5,1,3
5,5,4,5,5,5,2,2,5,5,5,2,1,5,2,5,5,5,3,5,2,5,5,3,5,5,5,4,5,1,3,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,2,4,5,2,1,5,5,5,5,5,4,5,5,5,3,5,2,4,5,5,4,5,5,3,5,3
5,5,5,5,4,5,2,3,5,5,5,5,5,5,2,5,4,4,4,3,5,5,3,5,1,5,4,4,5,4,5,5,1,2,5,4,1,5,5,5,5,5,5,5,5,5,5,2,5,4,5,5,5,5,1,4,5,3,5,5,5,5,5,4,4,5,5,5,5,3,2,5,5,1,1,3,5,2,5,4,5,3,4,2,3
3,5,3,2,5,5,2,2,5,5,2,5,3,5,3,5,4,1,5,5,5,5,5,3,2,5,5,3,5,1,3,5,1,1,5,5,5,1,5,5,5,5,3,4,5,5,5,2,5,5,5,5,5,5,5,4,5,5,2,5,5,2,2,4,4,5,5,5,4,5,2,5,5,3,5,2,3,1,5,5,5,5,3,4,1
5,4,5,5,5,3,1,5,5,5,2,5,5,5,3,5,5,5,4,4,1,5,1,2,3,5,5,2,5,5,3,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,2,5,1,5,5,5,5,5,5,4,4,2,2,5,5,2,1,4,5,5,5,5,4,5,5,5,2,5,5,3,2,1,5,5,4,5,5,4
5,4,2,1,5,5,2,4,5,5,4,4,1,5,5,5,5,5,5,2,1,5,5,1,3,5,2,4,5,4,3,5,5,4,3,4,5,2,5,2,3,5,1,5,5,5,5,2,4,5,3,3,5,5,5,5,1,5,5,5,3,2,2,5,5,5,5,5,1,3,2,5,5,3,1,5,3,3,5,4,5,5,5,4,3
5,5,2,5,3,5,1,4,5,4,2,5,5,5,2,5,4,5,1,2,5,5,5,1,2,5,5,4,5,1,3,5,5,1,5,5,5,5,2,2,5,5,5,5,1,5,5,1,5,1,5,1,5,4,2,5,1,3,5,3,3,5,2,1,2,1,5,5,5,4,2,4,5,5,5,5,5,4,5,1,5,4,3,3,3
5,3,5,5,1,5,5,3,5,4,5,5,5,5,5,5,5,4,5,1,5,5,5,1,2,5,5,4,5,5,2,4,1,5,5,4,5,5,5,2,5,5,4,4,5,5,5,2,5,5,5,2,5,2,4,5,1,5,5,3,2,5,2,1,4,5,5,5,5,1,5,5,5,3,5,1,2,5,1,4,5,5,3,4,1
5,2,5,5,5,5,5,5,2,5,2,3,5,5,2,5,4,1,5,1,5,5,5,5,1,5,5,4,5,4,3,5,5,2,5,4,5,5,5,1,5,5,2,5,5,5,5,2,5,2,5,1,5,5,5,4,5,2,2,5,2,5,2,1,4,5,5,4,4,4,5,1,5,5,5,3,3,5,5,5,5,5,5,1,1
1,5,4,5,5,5,2,2,5,4,2,5,5,5,5,5,5,5,5,3,1,5,5,1,1,5,5,5,5,1,5,5,2,3,3,5,5,5,5,4,5,5,5,5,5,3,5,2,5,3,1,5,5,3,5,5,5,5,3,3,4,5,5,1,4,5,5,2,5,4,5,5,5,5,5,2,3,5,5,5,5,5,5,5,4
5,1,5,2,1,5,5,4,5,3,3,2,2,5,5,5,4,5,4,3,1,5,5,1,1,5,5,4,5,5,3,5,5,2,5,4,5,5,5,4,2,5,5,1,3,5,5,5,4,5,5,1,5,5,5,5,5,5,5,5,4,5,2,5,5,5,5,5,3,2,1,5,5,1,4,3,5,2,5,4,5,5,3,4,3
5,3,5,5,3,5,2,4,5,4,2,5,2,5,5,5,5,5,3,3,1,5,5,3,3,5,5,4,5,3,5,5,5,4,5,5,5,2,5,2,5,5,5,5,5,5,5,2,5,5,3,1,5,2,5,4,5,5,2,5,4,5,2,5,5,2,5,5,5,4,5,4,5,5,5,2,4,5,5,4,5,5,5,4,3
5,5,2,1,3,5,5,5,2,5,2,5,5,5,2,5,5,5,5,1,5,5,1,1,5,5,5,3,5,5,4,5,5,5,1,4,5,5,5,5,4,5,2,5,5,5,5,5,2,5,1,5,5,2,5,2,5,5,5,5,3,5,5,1,5,5,5,5,5,1,5,5,5,2,5,5,5,2,5,5,5,4,5,2,3
5,5,2,5,5,5,2,4,4,5,5,4,5,4,5,1,5,1,5,3,5,5,1,3,3,5,5,4,5,5,5,2,5,4,5,3,5,5,5,5,5,5,4,5,5,5,5,2,4,5,1,2,5,3,5,5,4,5,2,5,3,5,4,5,4,5,5,2,5,1,5,5,5,5,1,4,1,5,5,5,5,5,5,4,3
5,5,5,5,5,5,3,2,5,4,5,5,2,5,4,5,5,3,5,5,1,5,5,3,5,5,5,3,5,5,3,2,5,4,5,3,1,5,5,2,5,5,4,5,5,5,5,2,5,5,5,2,5,4,5,5,1,5,5,5,5,5,2,3,4,5,5,3,5,1,5,5,5,1,5,5,1,5,5,4,5,5,4,5,1
5,5,2,5,2,5,2,4,5,4,2,5,5,5,5,5,5,5,1,5,5,5,5,3,5,5,5,4,5,5,3,5,5,3,1,4,5,2,5,1,5,5,2,5,5,5,5,2,5,4,4,1,5,5,5,5,5,5,5,5,4,4,5,4,4,2,5,5,5,5,5,5,5,5,5,2,5,2,5,5,5,5,5,3,3
2,3,5,4,5,3,1,4,5,5,5,5,5,5,1,1,4,4,1,4,1,5,1,3,3,5,5,5,5,1,2,3,3,4,5,4,1,5,5,2,5,5,2,5,1,5,5,2,5,1,5,1,5,5,5,5,5,5,4,5,5,5,4,1,5,2,2,5,4,4,5,5,1,5,5,4,1,3,5,1,5,3,5,5,4
5,5,5,5,3,5,5,5,5,4,5,5,2,5,5,5,5,5,5,1,5,5,5,3,5,5,5,4,5,3,3,5,5,2,5,4,5,5,5,5,4,5,4,5,5,1,5,2,5,5,5,1,5,5,5,5,2,1,5,3,2,2,3,2,1,2,5,5,5,2,1,2,4,5,4,3,4,4,2,5,5,3,1,1,3
5,5,5,5,4,5,4,1,5,4,2,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,2,4,5,4,3,5,3,5,5,1,5,5,5,3,5,5,5,5,5,5,5,4,5,2,5,4,5,3,5,4,5,3,5,5,5,2,2,3,4,5,5,4,5,4,1,5,5,5,5,3,5,3,1,4,5,5,3,1,3
5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,3,5,4,5,4,5,5,1,5,5,5,5,5,5,5,5,5,1,5,4,5,5,5,5,2,5,5,5,3,5,4,2,5,4,5,5,1,5,3,1,2,1,5,5,5,4,4,5,5,5,2,5,5,4,3,2,5,5,5,5,4,3
5,5,2,5,5,5,2,5,5,5,5,5,5,5,1,5,5,5,5,5,4,5,5,3,5,5,5,5,5,2,3,1,5,5,5,3,5,5,5,5,1,5,5,5,5,5,5,5,5,4,5,5,5,3,5,5,5,5,5,5,5,5,2,5,5,5,5,2,5,4,1,4,5,5,5,5,5,5,1,5,5,5,5,5,5
5,5,5,2,3,5,5,5,5,4,4,5,4,5,5,5,4,5,5,1,1,5,5,1,5,5,5,4,5,5,1,5,5,1,5,4,5,1,5,3,5,5,2,5,5,5,2,2,5,5,3,3,5,2,2,5,5,3,5,3,5,5,1,5,5,5,5,5,4,1,4,1,5,5,5,2,4,5,5,4,3,5,5,4,4
5,5,5,1,5,5,5,4,5,5,5,5,5,5,2,1,2,5,5,4,1,5,1,3,5,5,5,5,5,3,5,1,2,4,5,3,5,5,5,2,5,5,3,4,5,2,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,4,2,5,4,5,5,1,4,4,1,5,5,5,5,2,3,5,1,4,5,4,4,3,3
5,5,5,5,5,5,2,5,5,4,2,5,5,5,4,5,5,5,5,5,5,5,5,1,5,5,5,4,5,5,5,5,5,4,5,4,5,5,5,4,5,3,5,5,1,1,5,2,5,5,5,1,5,4,5,4,5,5,4,3,3,5,2,1,4,5,4,4,5,3,5,5,5,5,5,2,3,5,5,1,5,1,5,4,1
5,1,2,4,5,5,1,2,5,4,5,5,5,5,5,5,4,5,5,3,5,5,5,1,5,5,5,4,5,5,3,5,5,4,5,5,5,5,5,5,5,5,4,4,5,3,5,5,5,5,5,2,5,3,5,5,5,3,3,5,4,5,1,3,4,5,5,5,5,1,5,5,5,2,5,2,3,5,5,4,5,5,5,5,5
5,5,5,5,5,5,5,4,5,5,5,5,1,5,5,1,5,2,3,5,5,5,5,1,5,5,5,4,5,1,4,5,5,5,5,5,5,2,5,5,5,5,3,5,5,5,5,2,5,5,5,5,5,5,5,5,1,5,5,5,4,3,2,3,1,5,4,5,5,1,1,2,5,5,5,5,5,5,5,5,5,3,5,3,1
5,5,5,5,4,5,2,2,5,5,5,4,2,5,4,5,5,5,4,5,2,3,1,3,5,3,5,5,5,3,5,5,3,3,1,5,5,5,5,5,5,5,4,5,5,5,5,2,2,4,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,1,4,5,5,5,5,5,5,5,4
3,1,5,4,5,5,3,5,5,5,5,3,3,3,5,5,5,5,5,3,5,5,5,5,5,5,5,4,5,1,3,5,5,3,3,1,1,5,5,1,5,5,2,5,5,5,5,5,5,5,5,5,3,3,1,5,5,5,2,5,4,5,2,3,4,5,5,5,5,5,5,5,5,2,1,4,1,5,5,4,5,4,5,3,5
3,1,2,5,2,4,5,4,3,3,5,5,5,5,5,5,5,4,5,4,4,5,5,2,5,5,1,4,5,3,3,5,5,5,5,5,5,5,2,1,5,5,2,5,5,3,1,3,2,5,5,1,5,5,5,5,5,1,3,5,5,1,2,5,4,5,4,2,1,4,2,5,5,3,5,3,2,5,5,4,4,5,5,3,3
5,1,4,5,5,5,5,1,5,4,5,5,5,5,2,1,5,5,5,2,1,5,5,1,1,5,5,4,5,1,3,5,2,3,5,5,5,5,5,2,5,5,1,4,5,5,5,2,5,5,5,1,5,5,5,5,5,5,4,2,5,5,3,5,4,5,5,5,5,4,5,2,5,2,5,2,4,1,1,4,5,4,5,5,5
3,1,2,5,4,5,2,1,2,5,5,5,2,5,2,5,5,5,5,3,4,5,5,1,1,5,5,4,5,5,1,2,5,4,5,4,5,5,5,2,5,5,2,4,1,5,5,2,3,5,3,3,3,3,1,5,4,5,5,5,5,5,2,3,2,2,5,4,1,4,5,4,2,5,1,5,5,3,5,4,5,5,1,2,1
1,5,2,5,5,5,5,1,2,5,5,5,1,5,2,1,5,5,5,3,4,5,5,1,5,5,5,4,5,2,3,2,5,2,5,5,5,5,2,5,5,5,2,5,5,5,5,2,5,5,5,5,5,5,4,2,1,3,5,5,3,5,2,2,4,5,5,1,5,5,2,4,3,3,1,4,4,3,5,4,5,5,1,1,4
5,1,5,2,5,5,1,4,5,5,5,4,5,5,1,5,5,5,5,5,1,5,1,1,1,5,5,4,5,5,5,5,1,4,5,5,5,2,5,4,5,5,1,4,5,5,5,2,3,5,3,4,5,5,5,5,1,5,2,5,5,5,2,5,4,5,5,5,5,4,5,5,5,3,5,5,1,5,5,5,3,5,5,4,5
5,1,2,1,5,4,5,5,5,4,5,4,5,5,5,5,5,5,5,3,2,5,5,5,5,5,2,4,5,1,5,5,3,1,5,1,5,5,5,1,5,3,4,4,5,5,5,1,5,5,5,2,4,3,2,5,5,3,5,5,3,3,2,4,4,5,5,3,5,1,5,2,5,1,1,5,2,4,5,5,5,5,4,2,4
2,4,4,5,5,5,1,4,5,5,5,5,5,5,2,5,5,5,5,4,1,5,5,5,1,5,5,4,5,4,2,5,5,4,4,3,5,5,5,1,5,5,2,5,5,5,2,2,5,1,5,1,5,3,1,5,5,5,2,1,3,5,1,5,5,5,5,5,2,3,5,4,5,2,5,1,4,1,1,4,5,3,5,4,1
5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,3,5,5,5,5,5,5,5,5,5,1,5,5,5,4,5,5,5,4,5,5,5,5,1,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,2,5,5,4,2,5,4,5,5,5,5,5,5,5,5,5,5,2,3,2,5,5,5,5,5,5,3
5,3,5,5,5,5,2,1,5,4,2,3,5,5,2,5,5,4,3,3,5,5,5,5,5,5,5,4,5,2,5,5,5,4,5,5,5,1,5,5,5,5,5,5,5,5,5,2,2,3,4,2,5,3,5,4,5,5,3,5,4,5,2,2,4,2,5,5,5,3,5,5,5,3,5,5,5,5,1,5,5,4,3,4,3
5,4,2,5,4,5,5,1,5,5,2,5,5,5,2,5,5,5,5,5,1,5,5,3,1,5,5,4,5,5,5,5,1,4,5,3,5,5,5,4,5,5,4,4,5,5,5,2,5,3,5,5,5,2,5,5,5,5,5,5,3,5,2,5,4,5,5,4,5,5,5,5,5,5,5,3,4,5,1,5,5,5,5,5,3
1,5,5,5,3,3,2,5,5,5,4,4,4,2,2,5,5,1,5,5,1,5,5,2,3,5,5,4,5,4,5,5,1,2,5,1,5,2,5,5,5,5,5,5,1,5,5,2,5,2,5,5,5,4,5,5,5,5,4,5,5,5,2,2,4,5,5,4,5,4,5,2,5,2,5,3,1,4,5,4,5,4,5,4,5
5,2,5,5,5,5,1,3,5,4,4,5,2,1,2,5,4,5,4,4,1,5,1,1,5,5,4,4,5,4,3,4,5,4,4,5,4,5,3,1,5,5,5,5,5,3,5,4,5,1,3,1,5,4,1,5,1,3,4,5,3,5,5,5,4,5,5,4,5,4,5,5,5,3,5,3,4,3,3,2,5,1,5,4,3
5,5,2,5,5,5,5,5,5,4,5,5,5,5,3,5,5,5,1,3,5,5,5,1,2,5,5,5,5,3,3,5,5,3,5,3,5,5,5,5,5,2,1,5,1,3,5,2,5,5,5,5,5,2,5,5,5,3,4,1,5,1,2,5,4,5,5,1,3,4,5,4,5,5,5,3,4,1,5,2,5,5,4,3,3
5,5,5,5,5,5,1,3,5,1,5,5,3,5,4,5,5,5,5,1,1,5,5,1,5,5,3,4,5,1,3,5,5,5,4,1,5,5,2,2,5,5,5,5,5,5,5,2,5,2,5,5,5,1,5,5,5,5,4,5,4,5,2,1,4,5,5,5,5,4,2,5,5,2,5,4,1,5,1,5,5,4,5,3,3
5,1,2,5,3,5,2,5,5,5,5,5,2,5,3,1,5,5,5,1,5,5,1,3,5,5,5,4,5,3,2,5,4,4,5,5,5,5,5,1,5,3,1,4,5,5,2,5,5,5,3,1,5,5,2,5,1,3,5,4,5,2,5,1,4,5,5,4,4,3,5,1,5,2,5,2,3,2,4,5,4,5,4,3,4
